-99	0	0.0000
-98	0	0.0000
-97	0	0.0000
-96	0	0.0000
-95	0	0.0000
-94	0	0.0000
-93	0	0.0000
-92	0	0.0000
-91	0	0.0000
-90	0	0.0000
-89	0	0.0000
-88	0	0.0000
-87	0	0.0000
-86	0	0.0000
-85	1	0.0120
-84	0	0.0000
-83	0	0.0000
-82	0	0.0000
-81	0	0.0000
-80	1	0.0120
-79	0	0.0000
-78	0	0.0000
-77	0	0.0000
-76	1	0.0120
-75	1	0.0120
-74	3	0.0361
-73	4	0.0482
-72	2	0.0241
-71	9	0.1084
-70	7	0.0843
-69	11	0.1325
-68	14	0.1687
-67	10	0.1205
-66	6	0.0723
-65	5	0.0602
-64	6	0.0723
-63	2	0.0241
-62	0	0.0000
-61	0	0.0000
-60	0	0.0000
-59	0	0.0000
-58	0	0.0000
-57	0	0.0000
-56	0	0.0000
-55	0	0.0000
-54	0	0.0000
-53	0	0.0000
-52	0	0.0000
-51	0	0.0000
-50	0	0.0000
-49	0	0.0000
-48	0	0.0000
-47	0	0.0000
-46	0	0.0000
-45	0	0.0000
-44	0	0.0000
-43	0	0.0000
-42	0	0.0000
-41	0	0.0000
-40	0	0.0000
