-99	0	0.0000
-98	0	0.0000
-97	0	0.0000
-96	0	0.0000
-95	0	0.0000
-94	0	0.0000
-93	0	0.0000
-92	0	0.0000
-91	0	0.0000
-90	0	0.0000
-89	0	0.0000
-88	0	0.0000
-87	0	0.0000
-86	0	0.0000
-85	0	0.0000
-84	0	0.0000
-83	0	0.0000
-82	0	0.0000
-81	0	0.0000
-80	0	0.0000
-79	0	0.0000
-78	0	0.0000
-77	0	0.0000
-76	0	0.0000
-75	0	0.0000
-74	1	0.0159
-73	1	0.0159
-72	1	0.0159
-71	2	0.0317
-70	2	0.0317
-69	3	0.0476
-68	5	0.0794
-67	3	0.0476
-66	6	0.0952
-65	9	0.1429
-64	10	0.1587
-63	9	0.1429
-62	9	0.1429
-61	1	0.0159
-60	1	0.0159
-59	0	0.0000
-58	0	0.0000
-57	0	0.0000
-56	0	0.0000
-55	0	0.0000
-54	0	0.0000
-53	0	0.0000
-52	0	0.0000
-51	0	0.0000
-50	0	0.0000
-49	0	0.0000
-48	0	0.0000
-47	0	0.0000
-46	0	0.0000
-45	0	0.0000
-44	0	0.0000
-43	0	0.0000
-42	0	0.0000
-41	0	0.0000
-40	0	0.0000
