-99	0	0.0000
-98	0	0.0000
-97	0	0.0000
-96	0	0.0000
-95	0	0.0000
-94	0	0.0000
-93	0	0.0000
-92	0	0.0000
-91	0	0.0000
-90	0	0.0000
-89	0	0.0000
-88	0	0.0000
-87	0	0.0000
-86	0	0.0000
-85	0	0.0000
-84	0	0.0000
-83	0	0.0000
-82	0	0.0000
-81	0	0.0000
-80	0	0.0000
-79	0	0.0000
-78	0	0.0000
-77	0	0.0000
-76	0	0.0000
-75	1	0.0096
-74	0	0.0000
-73	0	0.0000
-72	0	0.0000
-71	2	0.0192
-70	0	0.0000
-69	2	0.0192
-68	0	0.0000
-67	1	0.0096
-66	0	0.0000
-65	1	0.0096
-64	0	0.0000
-63	0	0.0000
-62	5	0.0481
-61	4	0.0385
-60	8	0.0769
-59	15	0.1442
-58	27	0.2596
-57	24	0.2308
-56	11	0.1058
-55	2	0.0192
-54	1	0.0096
-53	0	0.0000
-52	0	0.0000
-51	0	0.0000
-50	0	0.0000
-49	0	0.0000
-48	0	0.0000
-47	0	0.0000
-46	0	0.0000
-45	0	0.0000
-44	0	0.0000
-43	0	0.0000
-42	0	0.0000
-41	0	0.0000
-40	0	0.0000
