-99	0	0.0000
-98	0	0.0000
-97	0	0.0000
-96	0	0.0000
-95	0	0.0000
-94	0	0.0000
-93	0	0.0000
-92	0	0.0000
-91	0	0.0000
-90	0	0.0000
-89	0	0.0000
-88	0	0.0000
-87	0	0.0000
-86	0	0.0000
-85	0	0.0000
-84	0	0.0000
-83	0	0.0000
-82	0	0.0000
-81	0	0.0000
-80	0	0.0000
-79	1	0.0103
-78	0	0.0000
-77	0	0.0000
-76	0	0.0000
-75	2	0.0206
-74	0	0.0000
-73	0	0.0000
-72	2	0.0206
-71	0	0.0000
-70	0	0.0000
-69	4	0.0412
-68	5	0.0515
-67	11	0.1134
-66	20	0.2062
-65	19	0.1959
-64	12	0.1237
-63	12	0.1237
-62	8	0.0825
-61	1	0.0103
-60	0	0.0000
-59	0	0.0000
-58	0	0.0000
-57	0	0.0000
-56	0	0.0000
-55	0	0.0000
-54	0	0.0000
-53	0	0.0000
-52	0	0.0000
-51	0	0.0000
-50	0	0.0000
-49	0	0.0000
-48	0	0.0000
-47	0	0.0000
-46	0	0.0000
-45	0	0.0000
-44	0	0.0000
-43	0	0.0000
-42	0	0.0000
-41	0	0.0000
-40	0	0.0000
