-99	0	0.0000
-98	0	0.0000
-97	0	0.0000
-96	0	0.0000
-95	0	0.0000
-94	0	0.0000
-93	0	0.0000
-92	0	0.0000
-91	0	0.0000
-90	0	0.0000
-89	0	0.0000
-88	0	0.0000
-87	0	0.0000
-86	0	0.0000
-85	0	0.0000
-84	0	0.0000
-83	0	0.0000
-82	0	0.0000
-81	0	0.0000
-80	0	0.0000
-79	0	0.0000
-78	0	0.0000
-77	0	0.0000
-76	1	0.0125
-75	0	0.0000
-74	0	0.0000
-73	1	0.0125
-72	5	0.0625
-71	1	0.0125
-70	0	0.0000
-69	3	0.0375
-68	10	0.1250
-67	15	0.1875
-66	14	0.1750
-65	7	0.0875
-64	0	0.0000
-63	6	0.0750
-62	4	0.0500
-61	8	0.1000
-60	3	0.0375
-59	1	0.0125
-58	1	0.0125
-57	0	0.0000
-56	0	0.0000
-55	0	0.0000
-54	0	0.0000
-53	0	0.0000
-52	0	0.0000
-51	0	0.0000
-50	0	0.0000
-49	0	0.0000
-48	0	0.0000
-47	0	0.0000
-46	0	0.0000
-45	0	0.0000
-44	0	0.0000
-43	0	0.0000
-42	0	0.0000
-41	0	0.0000
-40	0	0.0000
