-99	0	0.0000
-98	0	0.0000
-97	0	0.0000
-96	0	0.0000
-95	0	0.0000
-94	0	0.0000
-93	0	0.0000
-92	0	0.0000
-91	0	0.0000
-90	0	0.0000
-89	0	0.0000
-88	0	0.0000
-87	0	0.0000
-86	0	0.0000
-85	0	0.0000
-84	0	0.0000
-83	0	0.0000
-82	0	0.0000
-81	0	0.0000
-80	0	0.0000
-79	0	0.0000
-78	0	0.0000
-77	0	0.0000
-76	0	0.0000
-75	0	0.0000
-74	0	0.0000
-73	0	0.0000
-72	0	0.0000
-71	0	0.0000
-70	0	0.0000
-69	0	0.0000
-68	0	0.0000
-67	3	0.0361
-66	3	0.0361
-65	6	0.0723
-64	6	0.0723
-63	10	0.1205
-62	18	0.2169
-61	15	0.1807
-60	6	0.0723
-59	3	0.0361
-58	10	0.1205
-57	3	0.0361
-56	0	0.0000
-55	0	0.0000
-54	0	0.0000
-53	0	0.0000
-52	0	0.0000
-51	0	0.0000
-50	0	0.0000
-49	0	0.0000
-48	0	0.0000
-47	0	0.0000
-46	0	0.0000
-45	0	0.0000
-44	0	0.0000
-43	0	0.0000
-42	0	0.0000
-41	0	0.0000
-40	0	0.0000
