-99	0	0.0000
-98	0	0.0000
-97	0	0.0000
-96	0	0.0000
-95	0	0.0000
-94	0	0.0000
-93	0	0.0000
-92	0	0.0000
-91	0	0.0000
-90	0	0.0000
-89	0	0.0000
-88	0	0.0000
-87	0	0.0000
-86	0	0.0000
-85	0	0.0000
-84	0	0.0000
-83	0	0.0000
-82	0	0.0000
-81	0	0.0000
-80	0	0.0000
-79	0	0.0000
-78	0	0.0000
-77	2	0.0220
-76	6	0.0659
-75	10	0.1099
-74	9	0.0989
-73	2	0.0220
-72	15	0.1648
-71	18	0.1978
-70	14	0.1538
-69	5	0.0549
-68	6	0.0659
-67	3	0.0330
-66	0	0.0000
-65	0	0.0000
-64	1	0.0110
-63	0	0.0000
-62	0	0.0000
-61	0	0.0000
-60	0	0.0000
-59	0	0.0000
-58	0	0.0000
-57	0	0.0000
-56	0	0.0000
-55	0	0.0000
-54	0	0.0000
-53	0	0.0000
-52	0	0.0000
-51	0	0.0000
-50	0	0.0000
-49	0	0.0000
-48	0	0.0000
-47	0	0.0000
-46	0	0.0000
-45	0	0.0000
-44	0	0.0000
-43	0	0.0000
-42	0	0.0000
-41	0	0.0000
-40	0	0.0000
