-99	0	0.0000
-98	0	0.0000
-97	0	0.0000
-96	0	0.0000
-95	0	0.0000
-94	0	0.0000
-93	0	0.0000
-92	0	0.0000
-91	0	0.0000
-90	0	0.0000
-89	0	0.0000
-88	0	0.0000
-87	0	0.0000
-86	0	0.0000
-85	0	0.0000
-84	0	0.0000
-83	0	0.0000
-82	0	0.0000
-81	0	0.0000
-80	0	0.0000
-79	0	0.0000
-78	0	0.0000
-77	0	0.0000
-76	0	0.0000
-75	2	0.0253
-74	2	0.0253
-73	3	0.0380
-72	1	0.0127
-71	0	0.0000
-70	1	0.0127
-69	2	0.0253
-68	3	0.0380
-67	16	0.2025
-66	26	0.3291
-65	16	0.2025
-64	5	0.0633
-63	2	0.0253
-62	0	0.0000
-61	0	0.0000
-60	0	0.0000
-59	0	0.0000
-58	0	0.0000
-57	0	0.0000
-56	0	0.0000
-55	0	0.0000
-54	0	0.0000
-53	0	0.0000
-52	0	0.0000
-51	0	0.0000
-50	0	0.0000
-49	0	0.0000
-48	0	0.0000
-47	0	0.0000
-46	0	0.0000
-45	0	0.0000
-44	0	0.0000
-43	0	0.0000
-42	0	0.0000
-41	0	0.0000
-40	0	0.0000
