-99	0	0.0000
-98	0	0.0000
-97	0	0.0000
-96	0	0.0000
-95	0	0.0000
-94	0	0.0000
-93	0	0.0000
-92	0	0.0000
-91	0	0.0000
-90	0	0.0000
-89	0	0.0000
-88	0	0.0000
-87	0	0.0000
-86	0	0.0000
-85	0	0.0000
-84	2	0.0263
-83	5	0.0658
-82	7	0.0921
-81	4	0.0526
-80	3	0.0395
-79	5	0.0658
-78	5	0.0658
-77	7	0.0921
-76	5	0.0658
-75	3	0.0395
-74	14	0.1842
-73	5	0.0658
-72	1	0.0132
-71	1	0.0132
-70	7	0.0921
-69	1	0.0132
-68	0	0.0000
-67	1	0.0132
-66	0	0.0000
-65	0	0.0000
-64	0	0.0000
-63	0	0.0000
-62	0	0.0000
-61	0	0.0000
-60	0	0.0000
-59	0	0.0000
-58	0	0.0000
-57	0	0.0000
-56	0	0.0000
-55	0	0.0000
-54	0	0.0000
-53	0	0.0000
-52	0	0.0000
-51	0	0.0000
-50	0	0.0000
-49	0	0.0000
-48	0	0.0000
-47	0	0.0000
-46	0	0.0000
-45	0	0.0000
-44	0	0.0000
-43	0	0.0000
-42	0	0.0000
-41	0	0.0000
-40	0	0.0000
