-99	0	0.0000
-98	0	0.0000
-97	0	0.0000
-96	0	0.0000
-95	0	0.0000
-94	0	0.0000
-93	0	0.0000
-92	0	0.0000
-91	0	0.0000
-90	0	0.0000
-89	0	0.0000
-88	0	0.0000
-87	0	0.0000
-86	0	0.0000
-85	0	0.0000
-84	0	0.0000
-83	0	0.0000
-82	1	0.0100
-81	1	0.0100
-80	0	0.0000
-79	3	0.0300
-78	1	0.0100
-77	0	0.0000
-76	1	0.0100
-75	6	0.0600
-74	2	0.0200
-73	5	0.0500
-72	4	0.0400
-71	2	0.0200
-70	6	0.0600
-69	6	0.0600
-68	14	0.1400
-67	14	0.1400
-66	18	0.1800
-65	7	0.0700
-64	6	0.0600
-63	2	0.0200
-62	0	0.0000
-61	1	0.0100
-60	0	0.0000
-59	0	0.0000
-58	0	0.0000
-57	0	0.0000
-56	0	0.0000
-55	0	0.0000
-54	0	0.0000
-53	0	0.0000
-52	0	0.0000
-51	0	0.0000
-50	0	0.0000
-49	0	0.0000
-48	0	0.0000
-47	0	0.0000
-46	0	0.0000
-45	0	0.0000
-44	0	0.0000
-43	0	0.0000
-42	0	0.0000
-41	0	0.0000
-40	0	0.0000
